job_id,job_title,job_title_short,job_location,job_schedule_type,job_work_from_home,salary_year_avg,job_posted_date
1,Senior Data Analyst,Data Analyst,India,Contract,True,125000.0,2024-09-07
2,Senior Data Analyst,Data Analyst,USA,Contract,True,100000.0,2024-11-07
3,Data Analyst,Data Analyst,USA,Full-time,True,80000.0,2024-10-04
4,Data Analyst,Data Analyst,India,Full-time,True,95000.0,2024-04-06
5,Data Analyst,Data Analyst,Germany,Contract,False,95000.0,2024-01-07
6,Data Analyst,Data Analyst,Germany,Full-time,True,110000.0,2024-06-24
7,Data Analyst,Data Analyst,USA,Contract,True,65000.0,2024-08-12
8,Junior Data Analyst,Data Analyst,Germany,Full-time,False,95000.0,2024-05-06
9,Senior Data Analyst,Data Analyst,UK,Contract,True,125000.0,2024-05-21
10,Data Analyst,Data Analyst,India,Full-time,True,95000.0,2024-03-21
11,Senior Data Analyst,Data Analyst,Germany,Full-time,False,75000.0,2024-05-26
12,Data Analyst,Data Analyst,USA,Full-time,False,60000.0,2024-10-27
13,Junior Data Analyst,Data Analyst,USA,Contract,False,70000.0,2024-10-19
14,Senior Data Analyst,Data Analyst,Germany,Contract,True,90000.0,2024-01-23
15,Data Analyst,Data Analyst,India,Contract,True,105000.0,2024-05-29
16,Data Analyst,Data Analyst,Remote,Full-time,False,90000.0,2024-01-23
17,Data Analyst,Data Analyst,UK,Full-time,False,90000.0,2024-03-31
18,Data Analyst,Data Analyst,Remote,Contract,False,85000.0,2024-08-08
19,Junior Data Analyst,Data Analyst,India,Full-time,True,105000.0,2024-12-14
20,Junior Data Analyst,Data Analyst,USA,Contract,False,85000.0,2024-07-03
21,Data Analyst,Data Analyst,USA,Full-time,False,65000.0,2024-11-27
22,Senior Data Analyst,Data Analyst,UK,Contract,False,65000.0,2024-03-07
23,Senior Data Analyst,Data Analyst,UK,Contract,False,115000.0,2024-12-17
24,Senior Data Analyst,Data Analyst,Remote,Contract,False,85000.0,2024-06-10
25,Senior Data Analyst,Data Analyst,Remote,Full-time,True,85000.0,2024-01-30
26,Senior Data Analyst,Data Analyst,USA,Full-time,False,95000.0,2024-08-06
27,Junior Data Analyst,Data Analyst,Germany,Contract,False,105000.0,2024-03-19
28,Data Analyst,Data Analyst,Germany,Full-time,False,90000.0,2024-08-17
29,Senior Data Analyst,Data Analyst,USA,Full-time,True,105000.0,2024-10-06
30,Senior Data Analyst,Data Analyst,Germany,Contract,True,65000.0,2024-02-27
31,Senior Data Analyst,Data Analyst,USA,Full-time,False,80000.0,2024-07-20
32,Senior Data Analyst,Data Analyst,India,Contract,True,115000.0,2024-12-30
33,Junior Data Analyst,Data Analyst,Germany,Full-time,False,75000.0,2024-02-09
34,Data Analyst,Data Analyst,USA,Contract,True,115000.0,2024-03-16
35,Data Analyst,Data Analyst,Remote,Full-time,False,90000.0,2024-01-22
36,Senior Data Analyst,Data Analyst,Remote,Full-time,False,100000.0,2024-10-21
37,Data Analyst,Data Analyst,India,Full-time,True,65000.0,2024-02-03
38,Data Analyst,Data Analyst,India,Full-time,False,90000.0,2024-03-28
39,Senior Data Analyst,Data Analyst,USA,Full-time,True,80000.0,2024-07-07
40,Senior Data Analyst,Data Analyst,India,Contract,False,110000.0,2024-01-22
